DateTime,Close,Open,Low,High,Volume
20:00 25.04.22,14053.3,14009.1,14091.3,13990.3,49766.0
21:00 25.04.22,14101.4,14053.0,14121.3,14029.0,51858.0
02:00 26.04.22,14100.2,14090.2,14101.2,14073.2,1806.0
03:00 26.04.22,14103.0,14100.2,14117.0,14086.2,3064.0
04:00 26.04.22,14140.2,14103.0,14142.5,14098.2,2948.0
05:00 26.04.22,14149.2,14140.2,14158.0,14140.2,2355.0
06:00 26.04.22,14157.2,14151.2,14162.0,14146.2,1778.0
07:00 26.04.22,14146.9,14157.2,14181.9,14128.9,4021.0
08:00 26.04.22,14138.4,14145.9,14168.4,14092.4,13392.0
09:00 26.04.22,14072.1,14137.4,14137.4,14030.1,43690.0
10:00 26.04.22,14107.4,14071.4,14119.4,14044.4,28028.0
11:00 26.04.22,14115.1,14107.4,14125.1,14089.1,21168.0
12:00 26.04.22,14090.4,14115.1,14131.1,14080.4,19224.0
13:00 26.04.22,14083.4,14090.1,14100.1,14053.4,18280.0
14:00 26.04.22,14073.1,14084.1,14127.1,14018.4,24161.0
15:00 26.04.22,14003.4,14071.4,14072.4,13985.4,44545.0
16:00 26.04.22,13867.4,14002.4,14043.4,13863.4,72518.0
17:00 26.04.22,13748.4,13865.4,13865.4,13736.1,62949.0
18:00 26.04.22,13860.4,13749.4,13862.1,13747.1,40015.0
19:00 26.04.22,13749.1,13860.4,13861.4,13719.4,36417.0
20:00 26.04.22,13786.3,13748.1,13791.0,13734.3,38970.0
21:00 26.04.22,13648.0,13787.0,13798.3,13648.0,43013.0
02:00 27.04.22,13644.2,13659.2,13683.2,13631.4,2989.0
03:00 27.04.22,13702.2,13644.0,13727.2,13640.2,4870.0
04:00 27.04.22,13707.2,13702.2,13712.2,13665.2,6875.0
05:00 27.04.22,13706.2,13707.2,13720.2,13687.2,3980.0
06:00 27.04.22,13716.2,13706.2,13722.0,13700.2,2999.0
07:00 27.04.22,13759.9,13716.2,13773.9,13705.9,5955.0
08:00 27.04.22,13786.4,13757.4,13797.1,13732.4,12394.0
09:00 27.04.22,13784.4,13785.4,13806.4,13576.4,46918.0
10:00 27.04.22,13797.4,13787.4,13839.1,13725.4,32967.0
11:00 27.04.22,13841.1,13797.4,13844.6,13777.1,22909.0
12:00 27.04.22,13846.4,13841.1,13860.1,13786.4,24468.0
13:00 27.04.22,13797.4,13848.1,13848.1,13750.4,28653.0
14:00 27.04.22,13784.4,13797.1,13844.4,13773.4,25846.0
15:00 27.04.22,13812.4,13784.4,13867.4,13765.1,58912.0
16:00 27.04.22,13752.4,13813.4,13824.4,13675.4,81560.0
17:00 27.04.22,13789.4,13752.4,13814.4,13732.4,81399.0
18:00 27.04.22,13843.4,13790.1,13868.1,13771.1,46032.0
19:00 27.04.22,13841.1,13845.1,13853.4,13795.1,52334.0
20:00 27.04.22,13777.3,13841.1,13841.1,13761.4,50010.0
21:00 27.04.22,13761.4,13777.3,13791.0,13740.3,56372.0
02:00 28.04.22,13829.2,13836.2,13844.0,13777.0,2242.0
03:00 28.04.22,13834.2,13829.2,13846.5,13796.2,4113.0
04:00 28.04.22,13842.2,13837.2,13857.0,13826.2,2718.0
05:00 28.04.22,13833.2,13842.2,13856.2,13824.2,3588.0
06:00 28.04.22,13854.5,13835.2,13861.2,13827.0,2791.0
07:00 28.04.22,13885.9,13855.5,13900.9,13827.9,5002.0
08:00 28.04.22,13925.4,13885.9,13939.4,13864.4,11224.0
09:00 28.04.22,14024.4,13926.4,14051.4,13906.4,52388.0
10:00 28.04.22,14088.1,14023.4,14089.1,14021.1,30581.0
11:00 28.04.22,14035.1,14087.4,14094.1,14025.1,22748.0
12:00 28.04.22,13999.4,14035.1,14065.1,13956.4,29000.0
13:00 28.04.22,14017.1,13999.1,14048.1,13996.1,23017.0
14:00 28.04.22,14009.1,14016.4,14042.4,13972.4,33087.0
15:00 28.04.22,13926.1,14008.1,14026.4,13925.1,59439.0
16:00 28.04.22,13922.4,13925.1,13954.4,13837.4,79889.0
17:00 28.04.22,13974.1,13920.4,14003.4,13911.4,55153.0
18:00 28.04.22,14068.1,13975.1,14091.1,13962.1,41497.0
19:00 28.04.22,14100.4,14067.4,14111.4,14054.4,42391.0
20:00 28.04.22,14109.3,14101.1,14118.0,14088.3,31536.0
21:00 28.04.22,14111.3,14110.3,14139.3,14086.0,42192.0
03:00 29.04.22,14123.0,14079.2,14138.5,14072.7,1938.0
04:00 29.04.22,14115.2,14121.5,14128.5,14092.0,3497.0
05:00 29.04.22,14131.2,14115.2,14152.0,14103.2,5074.0
06:00 29.04.22,14154.2,14132.2,14158.2,14122.2,2746.0
07:00 29.04.22,14159.9,14153.9,14181.9,14137.9,5953.0
08:00 29.04.22,14117.4,14158.9,14174.1,14103.4,14036.0
09:00 29.04.22,14147.4,14117.4,14173.4,14087.4,44781.0
10:00 29.04.22,14175.4,14147.4,14188.4,14135.4,31068.0
11:00 29.04.22,14132.4,14175.1,14176.1,14106.4,27520.0
12:00 29.04.22,14060.1,14132.4,14150.4,14050.4,26594.0
13:00 29.04.22,14105.1,14061.4,14114.1,14058.1,23753.0
14:00 29.04.22,14136.1,14104.4,14160.4,14100.4,26227.0
15:00 29.04.22,14197.7,14134.1,14204.9,14097.1,56004.0
16:00 29.04.22,14107.4,14199.4,14205.4,14062.4,67220.0
17:00 29.04.22,14107.4,14104.1,14156.1,14075.1,57314.0
18:00 29.04.22,14043.1,14108.1,14110.1,14032.1,36209.0
19:00 29.04.22,14048.1,14042.4,14098.4,14039.1,34533.0
20:00 29.04.22,14012.3,14049.1,14068.3,13989.3,37885.0
21:00 29.04.22,13913.3,14013.0,14022.3,13894.3,52464.0
02:00 02.05.22,13921.2,13932.7,13956.2,13889.2,5173.0
03:00 02.05.22,13870.2,13922.2,13937.0,13870.2,5293.0
04:00 02.05.22,13905.2,13869.2,13915.2,13860.5,4889.0
05:00 02.05.22,13941.2,13906.5,13956.5,13906.5,5512.0
06:00 02.05.22,13946.2,13940.2,13953.2,13923.2,3913.0
07:00 02.05.22,13881.4,13945.4,13957.9,13881.4,6469.0
08:00 02.05.22,13968.4,13881.9,13973.4,13880.9,8967.0
09:00 02.05.22,13861.4,13975.4,14042.4,13807.4,30900.0
10:00 02.05.22,13933.4,13859.4,13984.4,13847.4,31739.0
11:00 02.05.22,13985.1,13933.4,14018.4,13930.1,19050.0
12:00 02.05.22,14002.4,13985.1,14023.1,13978.1,15109.0
13:00 02.05.22,13933.4,14001.1,14013.4,13918.4,17069.0
14:00 02.05.22,13966.1,13934.4,13970.4,13906.1,19841.0
15:00 02.05.22,13982.4,13966.1,14006.4,13913.4,55147.0
16:00 02.05.22,13945.4,13973.4,14034.1,13908.4,77450.0
17:00 02.05.22,13938.1,13945.4,13964.4,13878.4,65732.0
18:00 02.05.22,13886.4,13938.1,13963.1,13884.4,38719.0
19:00 02.05.22,13885.1,13887.4,13913.4,13858.4,37622.0
20:00 02.05.22,13860.3,13885.1,13908.3,13829.3,43224.0
21:00 02.05.22,13967.9,13859.3,13987.3,13857.3,52282.0
02:00 03.05.22,13986.2,13959.7,14009.5,13959.7,2930.0
03:00 03.05.22,13997.2,13986.2,14007.2,13951.0,5333.0
04:00 03.05.22,14042.0,13997.2,14049.5,13996.2,4693.0
05:00 03.05.22,14023.2,14041.2,14049.2,14021.0,3139.0
06:00 03.05.22,14018.2,14024.2,14050.5,14018.2,3473.0
07:00 03.05.22,14046.9,14018.2,14069.9,14015.4,5636.0
08:00 03.05.22,14009.4,14047.9,14049.4,13996.4,14648.0
09:00 03.05.22,14034.4,14005.1,14065.1,13942.4,43806.0
10:00 03.05.22,14020.4,14034.4,14083.4,14014.4,31059.0
11:00 03.05.22,14017.1,14020.4,14032.4,13989.1,25257.0
12:00 03.05.22,13944.4,14016.4,14028.1,13935.4,29969.0
13:00 03.05.22,13975.1,13944.4,13996.4,13934.4,22658.0
14:00 03.05.22,13975.4,13974.4,14008.1,13960.4,24246.0
15:00 03.05.22,13955.7,13974.4,13977.1,13922.1,57265.0
16:00 03.05.22,13978.1,13957.4,13988.1,13935.4,73811.0
17:00 03.05.22,14011.1,13979.1,14047.4,13971.1,64945.0
18:00 03.05.22,14003.4,14009.4,14036.1,13979.1,55164.0
19:00 03.05.22,14018.1,14005.1,14039.1,13999.1,44747.0
20:00 03.05.22,14034.3,14018.1,14036.0,13970.0,54743.0
21:00 03.05.22,14017.4,14035.0,14045.0,13975.0,63869.0
02:00 04.05.22,14022.0,14034.2,14036.5,14017.0,1454.0
03:00 04.05.22,14035.2,14022.2,14050.5,14022.2,3563.0
04:00 04.05.22,14009.0,14036.0,14046.0,14008.5,3532.0
05:00 04.05.22,13998.5,14009.2,14026.5,13993.5,2758.0
06:00 04.05.22,14014.5,13998.5,14034.5,13998.5,2728.0
07:00 04.05.22,14012.9,14014.0,14024.9,13998.9,4058.0
08:00 04.05.22,14015.4,14012.9,14033.4,13985.4,11295.0
09:00 04.05.22,14033.4,14015.4,14073.4,13978.1,42447.0
10:00 04.05.22,14014.1,14033.4,14044.1,13995.1,23105.0
11:00 04.05.22,14013.4,14013.4,14018.1,13970.4,23493.0
12:00 04.05.22,14032.4,14014.1,14037.1,14001.4,21148.0
13:00 04.05.22,14030.1,14032.4,14047.1,14018.1,19238.0
14:00 04.05.22,14023.4,14030.4,14049.1,14020.1,19327.0
15:00 04.05.22,14050.4,14022.4,14076.4,14021.4,44707.0
16:00 04.05.22,14011.1,14050.4,14054.4,14000.4,59577.0
17:00 04.05.22,14016.4,14010.1,14024.1,13966.1,51797.0
18:00 04.05.22,14054.4,14016.4,14055.4,14001.4,34840.0
19:00 04.05.22,14055.4,14056.1,14075.7,14034.1,35635.0
20:00 04.05.22,14154.0,14053.4,14167.3,13989.3,72059.0
21:00 04.05.22,14258.3,14155.3,14270.3,14147.3,51756.0
02:00 05.05.22,14266.0,14209.5,14273.5,14209.5,2400.0
03:00 05.05.22,14248.5,14266.0,14281.0,14239.0,4339.0
04:00 05.05.22,14251.0,14249.0,14264.0,14242.0,3706.0
05:00 05.05.22,14274.0,14251.5,14283.5,14251.5,3005.0
06:00 05.05.22,14289.5,14274.0,14293.0,14270.5,2279.0
07:00 05.05.22,14289.9,14289.5,14308.9,14277.9,6119.0
08:00 05.05.22,14288.4,14291.9,14303.1,14259.4,17408.0
09:00 05.05.22,14234.4,14290.1,14319.4,14211.4,51518.0
10:00 05.05.22,14163.4,14233.4,14240.4,14151.4,35987.0
11:00 05.05.22,14157.4,14163.1,14185.1,14141.4,28292.0
12:00 05.05.22,14178.4,14158.1,14193.4,14148.1,21682.0
13:00 05.05.22,14190.4,14179.4,14209.4,14168.1,24456.0
14:00 05.05.22,14150.1,14190.1,14203.1,14149.1,22013.0
15:00 05.05.22,14066.1,14149.4,14152.4,14048.4,62735.0
16:00 05.05.22,13962.4,14066.4,14069.1,13935.4,86712.0
17:00 05.05.22,13829.1,13961.4,13965.1,13815.4,91251.0
18:00 05.05.22,13904.1,13827.4,13905.4,13793.1,79307.0
19:00 05.05.22,13876.1,13904.1,13934.1,13862.1,65452.0
20:00 05.05.22,13863.3,13875.1,13911.3,13840.0,59190.0
21:00 05.05.22,13864.9,13863.3,13875.3,13792.3,66170.0
02:00 06.05.22,13835.2,13813.7,13860.0,13808.0,4355.0
03:00 06.05.22,13832.2,13834.2,13852.0,13813.2,6183.0
04:00 06.05.22,13852.2,13832.2,13863.0,13816.2,3900.0
05:00 06.05.22,13886.2,13853.0,13886.2,13837.0,4951.0
06:00 06.05.22,13858.5,13886.2,13886.5,13845.0,4832.0
07:00 06.05.22,13849.9,13858.2,13862.9,13826.9,7503.0
08:00 06.05.22,13846.4,13850.9,13899.4,13837.4,13866.0
09:00 06.05.22,13793.1,13847.4,13851.4,13706.4,48343.0
10:00 06.05.22,13755.4,13793.4,13830.4,13740.4,36518.0
11:00 06.05.22,13771.4,13754.4,13776.4,13686.4,30770.0
12:00 06.05.22,13737.1,13772.1,13785.4,13723.1,24877.0
13:00 06.05.22,13709.1,13737.4,13738.4,13678.4,25475.0
14:00 06.05.22,13702.4,13709.1,13812.2,13702.1,32770.0
15:00 06.05.22,13596.4,13703.4,13726.4,13588.1,70708.0
16:00 06.05.22,13716.4,13598.1,13735.1,13589.1,101550.0
17:00 06.05.22,13612.4,13714.4,13743.1,13604.1,85743.0
18:00 06.05.22,13716.4,13612.1,13723.1,13602.4,59820.0
19:00 06.05.22,13658.1,13716.4,13736.1,13648.4,53974.0
20:00 06.05.22,13631.3,13656.4,13668.3,13606.3,53933.0
21:00 06.05.22,13673.4,13630.3,13708.3,13611.3,54211.0
02:00 09.05.22,13499.2,13530.7,13551.0,13494.2,4461.0
03:00 09.05.22,13519.2,13500.0,13537.5,13476.2,8042.0
04:00 09.05.22,13530.2,13519.2,13532.0,13499.0,4558.0
05:00 09.05.22,13545.0,13530.2,13557.0,13526.0,5293.0
06:00 09.05.22,13531.0,13545.5,13547.5,13529.5,2934.0
07:00 09.05.22,13506.9,13531.0,13545.9,13503.9,6886.0
08:00 09.05.22,13576.4,13507.9,13600.1,13507.9,16084.0
09:00 09.05.22,13577.4,13584.4,13694.4,13571.4,46357.0
10:00 09.05.22,13559.4,13577.4,13580.4,13485.4,19251.0
11:00 09.05.22,13541.4,13558.4,13594.1,13506.4,13693.0
12:00 09.05.22,13419.1,13541.4,13555.4,13414.1,14513.0
13:00 09.05.22,13481.4,13419.1,13485.4,13404.1,14475.0
14:00 09.05.22,13490.4,13480.4,13514.1,13415.4,13989.0
15:00 09.05.22,13515.4,13491.4,13537.1,13472.4,16611.0
16:00 09.05.22,13461.4,13515.4,13535.4,13450.4,19684.0
17:00 09.05.22,13439.4,13462.4,13468.4,13342.1,20714.0
18:00 09.05.22,13446.4,13440.4,13510.4,13408.4,16825.0
19:00 09.05.22,13453.1,13446.1,13479.4,13424.4,15259.0
20:00 09.05.22,13461.4,13452.4,13478.4,13423.4,14894.0
21:00 09.05.22,13391.0,13463.4,13481.0,13358.4,16191.0
02:00 10.05.22,13291.9,13356.2,13356.2,13272.0,4844.0
03:00 10.05.22,13357.2,13293.2,13367.5,13279.2,8566.0
04:00 10.05.22,13397.2,13357.7,13426.2,13351.2,6748.0
05:00 10.05.22,13418.2,13398.2,13424.0,13377.2,4862.0
06:00 10.05.22,13419.2,13418.2,13437.0,13407.2,2303.0
07:00 10.05.22,13453.9,13419.4,13484.9,13414.4,5364.0
08:00 10.05.22,13577.4,13459.9,13601.4,13440.4,10930.0
09:00 10.05.22,13538.4,13582.4,13596.6,13509.4,19132.0
10:00 10.05.22,13575.4,13539.1,13625.1,13535.4,15219.0
11:00 10.05.22,13553.4,13575.4,13622.4,13546.4,13655.0
12:00 10.05.22,13561.1,13553.4,13584.4,13540.4,11489.0
13:00 10.05.22,13560.4,13560.4,13569.1,13525.4,11205.0
14:00 10.05.22,13679.4,13559.4,13682.1,13557.1,14257.0
15:00 10.05.22,13702.1,13679.4,13721.6,13635.4,19608.0
16:00 10.05.22,13581.4,13702.4,13716.4,13571.4,22224.0
17:00 10.05.22,13534.4,13581.4,13606.4,13513.1,21797.0
18:00 10.05.22,13509.4,13533.6,13561.1,13481.4,18126.0
19:00 10.05.22,13647.4,13510.4,13649.4,13505.4,17920.0
20:00 10.05.22,13614.4,13647.4,13649.4,13580.0,17138.0
21:00 10.05.22,13583.4,13614.4,13637.0,13548.0,16693.0
02:00 11.05.22,13546.2,13586.2,13605.2,13536.0,2719.0
03:00 11.05.22,13598.0,13547.0,13603.0,13530.0,4934.0
04:00 11.05.22,13612.2,13596.2,13622.2,13587.2,3247.0
05:00 11.05.22,13625.2,13611.2,13636.0,13610.2,2124.0
06:00 11.05.22,13601.2,13625.0,13625.0,13591.5,2458.0
07:00 11.05.22,13591.9,13601.2,13627.9,13581.9,5331.0
08:00 11.05.22,13595.1,13590.9,13634.4,13567.4,7369.0
09:00 11.05.22,13577.4,13595.1,13621.4,13548.1,18134.0
10:00 11.05.22,13654.1,13577.4,13670.1,13559.4,15136.0
11:00 11.05.22,13668.4,13653.4,13686.1,13652.1,12304.0
12:00 11.05.22,13715.1,13668.1,13716.4,13633.4,12523.0
13:00 11.05.22,13725.6,13715.4,13734.6,13696.1,11492.0
14:00 11.05.22,13533.4,13726.4,13738.1,13507.4,19329.0
15:00 11.05.22,13751.4,13532.4,13783.4,13528.1,22987.0
16:00 11.05.22,13776.4,13752.1,13820.6,13716.1,22698.0
17:00 11.05.22,13804.4,13777.1,13874.4,13761.4,20908.0
18:00 11.05.22,13707.4,13804.4,13817.6,13705.4,17644.0
19:00 11.05.22,13642.1,13707.1,13714.4,13632.1,18686.0
20:00 11.05.22,13670.4,13643.1,13735.4,13642.0,18575.0
21:00 11.05.22,13606.4,13670.4,13679.5,13595.4,16974.0
02:00 12.05.22,13633.2,13617.2,13643.2,13546.2,4431.0
03:00 12.05.22,13629.2,13633.2,13647.2,13602.2,5846.0
04:00 12.05.22,13603.2,13628.2,13644.5,13584.2,4195.0
05:00 12.05.22,13595.2,13603.2,13612.0,13585.2,4186.0
06:00 12.05.22,13567.5,13595.2,13599.0,13552.2,4435.0
07:00 12.05.22,13505.9,13568.0,13576.9,13500.9,7496.0
08:00 12.05.22,13527.1,13508.9,13571.1,13505.6,10361.0
09:00 12.05.22,13608.4,13530.4,13636.4,13476.4,21688.0
10:00 12.05.22,13524.4,13610.6,13616.1,13511.1,15767.0
11:00 12.05.22,13502.4,13525.1,13530.4,13475.4,15385.0
12:00 12.05.22,13555.4,13503.4,13561.4,13492.4,13021.0
13:00 12.05.22,13503.1,13558.4,13614.1,13500.4,15233.0
14:00 12.05.22,13528.1,13502.4,13532.1,13475.4,15748.0
15:00 12.05.22,13601.4,13528.1,13625.4,13511.4,19450.0
16:00 12.05.22,13747.4,13599.6,13758.4,13583.1,22750.0
17:00 12.05.22,13669.4,13748.6,13805.1,13669.4,21690.0
18:00 12.05.22,13724.4,13669.4,13763.4,13652.4,19401.0
19:00 12.05.22,13648.4,13723.4,13735.4,13627.4,17498.0
20:00 12.05.22,13624.4,13647.4,13674.4,13618.0,16452.0
21:00 12.05.22,13715.4,13625.0,13724.0,13618.4,17707.0
02:00 13.05.22,13838.2,13773.2,13842.0,13766.7,3441.0
03:00 13.05.22,13869.2,13837.2,13872.5,13835.0,5583.0
04:00 13.05.22,13863.2,13869.2,13881.0,13861.2,2780.0
05:00 13.05.22,13899.0,13864.2,13919.5,13860.2,3994.0
06:00 13.05.22,13884.2,13900.2,13901.2,13870.5,2446.0
07:00 13.05.22,13902.9,13885.0,13913.9,13876.9,3970.0
08:00 13.05.22,13831.4,13901.9,13903.4,13804.4,11127.0
09:00 13.05.22,13835.4,13835.4,13877.4,13785.4,18840.0
10:00 13.05.22,13898.4,13835.4,13932.1,13835.4,15479.0
11:00 13.05.22,13891.4,13899.1,13923.6,13872.4,11932.0
12:00 13.05.22,13927.4,13893.1,13930.4,13891.4,10664.0
13:00 13.05.22,13944.4,13926.4,13949.1,13912.4,9618.0
14:00 13.05.22,13932.1,13944.4,13959.1,13931.1,11332.0
15:00 13.05.22,13930.4,13932.4,13943.1,13892.1,15928.0
16:00 13.05.22,13968.1,13930.4,14019.1,13930.4,19923.0
17:00 13.05.22,14026.4,13968.1,14030.4,13961.4,18755.0
18:00 13.05.22,14046.1,14027.1,14060.1,14022.1,13891.0
19:00 13.05.22,13997.4,14045.4,14053.4,13993.1,14060.0
20:00 13.05.22,14026.0,13997.4,14028.0,13961.4,16466.0
21:00 13.05.22,14042.9,14026.0,14050.4,14012.4,14961.0
02:00 16.05.22,14074.2,14070.2,14081.0,14055.2,3030.0
03:00 16.05.22,14012.2,14076.2,14093.0,14005.2,5080.0
04:00 16.05.22,13969.2,14012.2,14012.2,13935.2,7740.0
05:00 16.05.22,13953.2,13969.2,13976.0,13926.2,4630.0
06:00 16.05.22,13987.2,13953.2,13989.0,13952.2,3808.0
07:00 16.05.22,13985.9,13988.5,13997.9,13968.9,5519.0
08:00 16.05.22,13957.4,13986.9,13999.1,13938.4,8891.0
09:00 16.05.22,13930.4,13957.4,13993.4,13889.4,18827.0
10:00 16.05.22,14032.4,13931.4,14033.1,13928.4,14106.0
11:00 16.05.22,13945.4,14032.1,14034.4,13939.1,12853.0
12:00 16.05.22,13933.4,13946.6,13955.4,13925.1,10590.0
13:00 16.05.22,13917.4,13934.6,13954.4,13917.1,10094.0
14:00 16.05.22,13924.1,13918.4,13956.1,13913.1,11350.0
15:00 16.05.22,13885.4,13924.4,13930.1,13861.4,17989.0
16:00 16.05.22,13901.4,13886.1,13951.1,13855.1,20699.0
17:00 16.05.22,13998.1,13901.4,14000.4,13893.1,20448.0
18:00 16.05.22,13962.4,13998.4,14004.1,13954.1,15706.0
19:00 16.05.22,14016.4,13961.4,14032.1,13953.4,15047.0
20:00 16.05.22,14034.1,14018.1,14057.4,14005.1,14802.0
21:00 16.05.22,14000.4,14034.1,14041.4,13984.1,15776.0
02:00 17.05.22,14013.2,13999.2,14043.2,13987.2,2088.0
03:00 17.05.22,14063.2,14013.2,14063.2,14005.2,3333.0
04:00 17.05.22,14030.2,14063.2,14064.0,14025.2,2594.0
05:00 17.05.22,14051.2,14033.0,14056.2,14031.2,2102.0
06:00 17.05.22,14049.2,14051.2,14056.2,14041.0,1788.0
07:00 17.05.22,14070.9,14049.2,14077.9,14040.9,3275.0
08:00 17.05.22,14079.1,14069.9,14081.4,14052.6,6087.0
09:00 17.05.22,14111.4,14080.1,14144.6,14046.1,19068.0
10:00 17.05.22,14133.4,14111.1,14176.4,14111.1,16084.0
11:00 17.05.22,14181.4,14134.1,14186.1,14124.4,13001.0
12:00 17.05.22,14177.1,14181.1,14194.1,14150.4,12613.0
13:00 17.05.22,14169.1,14177.1,14190.4,14148.4,12138.0
14:00 17.05.22,14158.4,14169.1,14181.6,14142.4,12620.0
15:00 17.05.22,14139.4,14158.4,14194.6,14131.1,15987.0
16:00 17.05.22,14127.4,14140.4,14167.1,14094.4,19367.0
17:00 17.05.22,14178.4,14127.4,14191.1,14124.6,17975.0
18:00 17.05.22,14192.4,14179.4,14206.1,14151.1,13958.0
19:00 17.05.22,14191.4,14192.4,14206.1,14175.4,11740.0
20:00 17.05.22,14204.4,14192.4,14216.4,14139.4,17732.0
21:00 17.05.22,14240.9,14205.4,14242.4,14202.4,15170.0
02:00 18.05.22,14224.4,14239.4,14255.4,14223.4,1600.0
03:00 18.05.22,14202.7,14226.4,14232.4,14180.4,2695.0
04:00 18.05.22,14202.4,14202.7,14213.4,14192.4,2005.0
05:00 18.05.22,14182.4,14202.4,14210.4,14159.4,2023.0
06:00 18.05.22,14182.4,14180.4,14191.4,14171.4,1869.0
07:00 18.05.22,14207.9,14182.4,14214.9,14182.4,2889.0
08:00 18.05.22,14190.4,14208.9,14224.4,14178.4,6456.0
09:00 18.05.22,14155.4,14191.4,14212.4,14144.4,16838.0
10:00 18.05.22,14171.4,14156.1,14179.1,14149.4,11393.0
11:00 18.05.22,14212.4,14172.4,14213.1,14163.1,10048.0
12:00 18.05.22,14180.4,14213.1,14219.1,14169.4,10397.0
13:00 18.05.22,14143.4,14181.1,14183.4,14135.4,11752.0
14:00 18.05.22,14092.1,14143.4,14159.4,14089.8,12979.0
15:00 18.05.22,14047.4,14092.4,14102.1,14042.4,18390.0
16:00 18.05.22,14070.4,14047.4,14086.1,14032.1,19817.0
17:00 18.05.22,13968.4,14070.1,14070.1,13964.1,19774.0
18:00 18.05.22,13992.4,13969.1,13993.4,13943.1,15595.0
19:00 18.05.22,13908.1,13991.4,13992.1,13898.4,14516.0
20:00 18.05.22,13881.0,13907.4,13925.4,13875.0,15290.0
21:00 18.05.22,13875.4,13881.0,13912.0,13861.8,16429.0
02:00 19.05.22,13844.4,13836.4,13856.4,13831.4,3098.0
03:00 19.05.22,13831.4,13845.4,13860.4,13814.4,4084.0
04:00 19.05.22,13882.4,13829.4,13884.4,13828.4,3409.0
05:00 19.05.22,13900.4,13882.4,13915.4,13869.4,4389.0
06:00 19.05.22,13908.4,13901.4,13919.4,13889.4,2556.0
07:00 19.05.22,13881.9,13909.4,13918.9,13861.9,4599.0
08:00 19.05.22,13843.4,13880.9,13887.4,13837.1,8609.0
09:00 19.05.22,13751.4,13846.6,13852.4,13686.4,22814.0
10:00 19.05.22,13711.4,13750.4,13765.4,13709.1,15496.0
11:00 19.05.22,13695.1,13711.1,13738.4,13671.1,14117.0
12:00 19.05.22,13743.6,13694.4,13743.6,13684.4,11801.0
13:00 19.05.22,13787.4,13743.6,13803.1,13691.1,14101.0
14:00 19.05.22,13746.4,13787.4,13795.4,13725.4,12711.0
15:00 19.05.22,13760.6,13746.4,13821.6,13717.4,18054.0
16:00 19.05.22,13854.6,13760.6,13871.4,13754.4,21618.0
17:00 19.05.22,13913.4,13853.4,13938.4,13822.4,20782.0
18:00 19.05.22,13883.4,13914.1,13933.4,13854.1,16595.0
19:00 19.05.22,13922.4,13882.4,13928.4,13841.1,16524.0
20:00 19.05.22,13946.4,13921.4,13950.4,13888.4,16443.0
21:00 19.05.22,13894.4,13947.4,13972.0,13885.0,17359.0
02:00 20.05.22,13936.4,13944.4,13967.4,13930.4,2505.0
03:00 20.05.22,13988.4,13936.4,13998.4,13932.4,3746.0
04:00 20.05.22,13991.4,13989.4,13998.4,13956.4,2911.0
05:00 20.05.22,13975.4,13991.4,13991.4,13966.4,2442.0
06:00 20.05.22,14002.4,13975.4,14010.4,13971.4,2673.0
07:00 20.05.22,13989.9,14001.4,14008.9,13983.9,3620.0
08:00 20.05.22,13962.4,13990.9,13992.4,13943.4,8915.0
09:00 20.05.22,14055.4,13963.4,14065.1,13950.4,19133.0
10:00 20.05.22,14102.4,14056.1,14120.1,14035.4,15254.0
11:00 20.05.22,14141.4,14102.4,14147.1,14095.1,14463.0
12:00 20.05.22,14138.4,14140.4,14141.1,14111.4,10570.0
13:00 20.05.22,14136.4,14139.1,14149.1,14113.1,11107.0
14:00 20.05.22,14107.1,14137.1,14147.1,14080.1,12067.0
15:00 20.05.22,14087.4,14107.1,14130.1,14074.1,16814.0
16:00 20.05.22,13947.1,14088.4,14090.4,13945.1,21686.0
17:00 20.05.22,13926.1,13946.4,13983.4,13919.4,21361.0
18:00 20.05.22,13886.4,13926.1,13934.4,13858.1,18755.0
19:00 20.05.22,13916.6,13885.4,13924.4,13841.4,18073.0
20:00 20.05.22,13924.4,13917.4,13951.4,13872.4,16882.0
21:00 20.05.22,14025.4,13925.4,14035.4,13897.4,17956.0
02:00 23.05.22,14133.4,14127.2,14145.4,14100.4,2372.0
03:00 23.05.22,14114.4,14137.4,14152.4,14111.4,3592.0
04:00 23.05.22,14094.4,14113.4,14119.4,14074.4,3576.0
05:00 23.05.22,14102.4,14096.4,14112.4,14082.4,2869.0
06:00 23.05.22,14109.4,14103.4,14133.4,14102.4,2063.0
07:00 23.05.22,14158.9,14110.4,14179.9,14103.9,4299.0
08:00 23.05.22,14192.4,14157.9,14217.4,14146.4,10726.0
09:00 23.05.22,14150.4,14192.4,14212.4,14121.1,18265.0
10:00 23.05.22,14057.1,14150.1,14177.4,14049.4,16292.0
11:00 23.05.22,14034.4,14057.1,14081.6,14013.1,14190.0
12:00 23.05.22,14103.4,14035.4,14104.6,14028.4,12364.0
13:00 23.05.22,14088.4,14104.6,14104.6,14058.1,11455.0
14:00 23.05.22,14069.4,14090.1,14108.6,14066.4,11363.0
15:00 23.05.22,14079.1,14070.4,14124.1,14046.6,16988.0
16:00 23.05.22,14101.1,14080.4,14127.1,14040.1,21008.0
17:00 23.05.22,14169.4,14101.4,14190.1,14096.4,20315.0
18:00 23.05.22,14146.1,14170.4,14186.4,14130.1,15299.0
19:00 23.05.22,14151.4,14145.4,14154.4,14110.1,14443.0
